

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 19:51:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  4524     06F7  0BF7               	decfsz	??_LCD_Begin,f
  4525     06F8  2EF7               	goto	u3457
  4526     06F9  0BF8               	decfsz	??_LCD_Begin+1,f
  4527     06FA  2EF7               	goto	u3457
  4528     06FB  2EFC               	nop2
  4529     06FC                     l98:
  4530     06FC  0008               	return
  4531     06FD                     __end_of_LCD_Begin:
  4532                           
  4533                           	psect	text22
  4534     0DB1                     __ptext22:	
  4535 ;; *************** function _LCD_Cmd *****************
  4536 ;; Defined at:
  4537 ;;		line 61 in file "./lcd.h"
  4538 ;; Parameters:    Size  Location     Type
  4539 ;;  Command         1    wreg     unsigned char 
  4540 ;; Auto vars:     Size  Location     Type
  4541 ;;  Command         1    6[COMMON] unsigned char 
  4542 ;; Return value:  Size  Location     Type
  4543 ;;                  1    wreg      void 
  4544 ;; Registers used:
  4545 ;;		wreg, status,2, status,0, pclath, cstack
  4546 ;; Tracked objects:
  4547 ;;		On entry : 0/0
  4548 ;;		On exit  : 0/0
  4549 ;;		Unchanged: 0/0
  4550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4551 ;;      Params:         0       0       0       0       0
  4552 ;;      Locals:         1       0       0       0       0
  4553 ;;      Temps:          2       0       0       0       0
  4554 ;;      Totals:         3       0       0       0       0
  4555 ;;Total ram usage:        3 bytes
  4556 ;; Hardware stack levels used: 1
  4557 ;; Hardware stack levels required when called: 2
  4558 ;; This function calls:
  4559 ;;		_LCD_Write_Nibble
  4560 ;; This function is called by:
  4561 ;;		_LCD_Goto
  4562 ;;		_LCD_Begin
  4563 ;; This function uses a non-reentrant model
  4564 ;;
  4565                           
  4566     0DB1                     _LCD_Cmd:	
  4567                           ;psect for function _LCD_Cmd
  4568                           
  4569                           
  4570                           ;incstack = 0
  4571                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4572                           ;LCD_Cmd@Command stored from wreg
  4573     0DB1  00F6               	movwf	LCD_Cmd@Command
  4574     0DB2                     l1941:
  4575                           
  4576                           ;./lcd.h: 61: void LCD_Cmd(uint8_t Command);./lcd.h: 62: {;./lcd.h: 63:   RS = 0;
  4577     0DB2  107A               	bcf	_RS/(0+8),_RS& (0+7)
  4578     0DB3                     l1943:
  4579                           
  4580                           ;./lcd.h: 64:   LCD_Write_Nibble(Command >> 4);
  4581     0DB3  0876               	movf	LCD_Cmd@Command,w
  4582     0DB4  00F4               	movwf	??_LCD_Cmd
  4583     0DB5  3004               	movlw	4
  4584     0DB6                     u2335:
  4585     0DB6  1003               	clrc
  4586     0DB7  0CF4               	rrf	??_LCD_Cmd,f
  4587     0DB8  3EFF               	addlw	-1
  4588     0DB9  1D03               	skipz
  4589     0DBA  2DB6               	goto	u2335
  4590     0DBB  0874               	movf	??_LCD_Cmd,w
  4591     0DBC  120A  158A  2748  120A  158A  	fcall	_LCD_Write_Nibble
  4592                           
  4593                           ;./lcd.h: 65:   LCD_Write_Nibble(Command);
  4594     0DC1  0876               	movf	LCD_Cmd@Command,w
  4595     0DC2  120A  158A  2748  120A  158A  	fcall	_LCD_Write_Nibble
  4596     0DC7                     l1945:
  4597                           
  4598                           ;./lcd.h: 66:   if((Command == 0x01) || (Command == 0x02))
  4599     0DC7  0376               	decf	LCD_Cmd@Command,w
  4600     0DC8  1903               	btfsc	3,2
  4601     0DC9  2DCB               	goto	u2341
  4602     0DCA  2DCC               	goto	u2340
  4603     0DCB                     u2341:
  4604     0DCB  2DD2               	goto	l1949
  4605     0DCC                     u2340:
  4606     0DCC                     l1947:
  4607     0DCC  3002               	movlw	2
  4608     0DCD  0676               	xorwf	LCD_Cmd@Command,w
  4609     0DCE  1D03               	btfss	3,2
  4610     0DCF  2DD1               	goto	u2351
  4611     0DD0  2DD2               	goto	u2350
  4612     0DD1                     u2351:
  4613     0DD1  2DDB               	goto	l77
  4614     0DD2                     u2350:
  4615     0DD2                     l1949:
  4616                           
  4617                           ;./lcd.h: 67:     _delay((unsigned long)((2)*(8000000/4000.0)));
  4618     0DD2  3006               	movlw	6
  4619     0DD3  00F5               	movwf	??_LCD_Cmd+1
  4620     0DD4  3030               	movlw	48
  4621     0DD5  00F4               	movwf	??_LCD_Cmd
  4622     0DD6                     u3467:
  4623     0DD6  0BF4               	decfsz	??_LCD_Cmd,f
  4624     0DD7  2DD6               	goto	u3467
  4625     0DD8  0BF5               	decfsz	??_LCD_Cmd+1,f
  4626     0DD9  2DD6               	goto	u3467
  4627     0DDA  0000               	nop
  4628     0DDB                     l77:
  4629     0DDB  0008               	return
  4630     0DDC                     __end_of_LCD_Cmd:
  4631                           
  4632                           	psect	text23
  4633     0F48                     __ptext23:	
  4634 ;; *************** function _LCD_Write_Nibble *****************
  4635 ;; Defined at:
  4636 ;;		line 44 in file "./lcd.h"
  4637 ;; Parameters:    Size  Location     Type
  4638 ;;  n               1    wreg     unsigned char 
  4639 ;; Auto vars:     Size  Location     Type
  4640 ;;  n               1    3[COMMON] unsigned char 
  4641 ;; Return value:  Size  Location     Type
  4642 ;;                  1    wreg      void 
  4643 ;; Registers used:
  4644 ;;		wreg, status,2, status,0
  4645 ;; Tracked objects:
  4646 ;;		On entry : 0/0
  4647 ;;		On exit  : 0/0
  4648 ;;		Unchanged: 0/0
  4649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4650 ;;      Params:         0       0       0       0       0
  4651 ;;      Locals:         1       0       0       0       0
  4652 ;;      Temps:          1       0       0       0       0
  4653 ;;      Totals:         2       0       0       0       0
  4654 ;;Total ram usage:        2 bytes
  4655 ;; Hardware stack levels used: 1
  4656 ;; Hardware stack levels required when called: 1
  4657 ;; This function calls:
  4658 ;;		Nothing
  4659 ;; This function is called by:
  4660 ;;		_LCD_Cmd
  4661 ;;		_LCD_PutC
  4662 ;;		_LCD_Print
  4663 ;; This function uses a non-reentrant model
  4664 ;;
  4665                           
  4666     0F48                     _LCD_Write_Nibble:	
  4667                           ;psect for function _LCD_Write_Nibble
  4668                           
  4669                           
  4670                           ;incstack = 0
  4671                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  4672                           ;LCD_Write_Nibble@n stored from wreg
  4673     0F48  00F3               	movwf	LCD_Write_Nibble@n
  4674     0F49                     l1925:
  4675                           
  4676                           ;./lcd.h: 44: void LCD_Write_Nibble(uint8_t n);./lcd.h: 45: {;./lcd.h: 46:   RD0 = RS;
  4677     0F49  187A               	btfsc	_RS/(0+8),_RS& (0+7)
  4678     0F4A  2F4C               	goto	u2201
  4679     0F4B  2F50               	goto	u2200
  4680     0F4C                     u2201:
  4681     0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  4682     0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  4683     0F4E  1408               	bsf	8,0	;volatile
  4684     0F4F  2F53               	goto	u2214
  4685     0F50                     u2200:
  4686     0F50  1283               	bcf	3,5	;RP0=0, select bank0
  4687     0F51  1303               	bcf	3,6	;RP1=0, select bank0
  4688     0F52  1008               	bcf	8,0	;volatile
  4689     0F53                     u2214:
  4690                           
  4691                           ;./lcd.h: 47:   RD2 = n & 0x01;
  4692     0F53  1873               	btfsc	LCD_Write_Nibble@n,0
  4693     0F54  2F56               	goto	u2221
  4694     0F55  2F5A               	goto	u2220
  4695     0F56                     u2221:
  4696     0F56  1283               	bcf	3,5	;RP0=0, select bank0
  4697     0F57  1303               	bcf	3,6	;RP1=0, select bank0
  4698     0F58  1508               	bsf	8,2	;volatile
  4699     0F59  2F5D               	goto	u2234
  4700     0F5A                     u2220:
  4701     0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  4702     0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  4703     0F5C  1108               	bcf	8,2	;volatile
  4704     0F5D                     u2234:
  4705     0F5D                     l1927:
  4706                           
  4707                           ;./lcd.h: 48:   RD3 = (n >> 1) & 0x01;
  4708     0F5D  0873               	movf	LCD_Write_Nibble@n,w
  4709     0F5E  00F2               	movwf	??_LCD_Write_Nibble
  4710     0F5F  3001               	movlw	1
  4711     0F60                     u2245:
  4712     0F60  1003               	clrc
  4713     0F61  0CF2               	rrf	??_LCD_Write_Nibble,f
  4714     0F62  3EFF               	addlw	-1
  4715     0F63  1D03               	skipz
  4716     0F64  2F60               	goto	u2245
  4717     0F65  1872               	btfsc	??_LCD_Write_Nibble,0
  4718     0F66  2F68               	goto	u2251
  4719     0F67  2F6C               	goto	u2250
  4720     0F68                     u2251:
  4721     0F68  1283               	bcf	3,5	;RP0=0, select bank0
  4722     0F69  1303               	bcf	3,6	;RP1=0, select bank0
  4723     0F6A  1588               	bsf	8,3	;volatile
  4724     0F6B  2F6F               	goto	u2264
  4725     0F6C                     u2250:
  4726     0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  4727     0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  4728     0F6E  1188               	bcf	8,3	;volatile
  4729     0F6F                     u2264:
  4730                           
  4731                           ;./lcd.h: 49:   RD4 = (n >> 2) & 0x01;
  4732     0F6F  0873               	movf	LCD_Write_Nibble@n,w
  4733     0F70  00F2               	movwf	??_LCD_Write_Nibble
  4734     0F71  3002               	movlw	2
  4735     0F72                     u2275:
  4736     0F72  1003               	clrc
  4737     0F73  0CF2               	rrf	??_LCD_Write_Nibble,f
  4738     0F74  3EFF               	addlw	-1
  4739     0F75  1D03               	skipz
  4740     0F76  2F72               	goto	u2275
  4741     0F77  1872               	btfsc	??_LCD_Write_Nibble,0
  4742     0F78  2F7A               	goto	u2281
  4743     0F79  2F7E               	goto	u2280
  4744     0F7A                     u2281:
  4745     0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  4746     0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  4747     0F7C  1608               	bsf	8,4	;volatile
  4748     0F7D  2F81               	goto	u2294
  4749     0F7E                     u2280:
  4750     0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  4751     0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  4752     0F80  1208               	bcf	8,4	;volatile
  4753     0F81                     u2294:
  4754                           
  4755                           ;./lcd.h: 50:   RD5 = (n >> 3) & 0x01;
  4756     0F81  0873               	movf	LCD_Write_Nibble@n,w
  4757     0F82  00F2               	movwf	??_LCD_Write_Nibble
  4758     0F83  3003               	movlw	3
  4759     0F84                     u2305:
  4760     0F84  1003               	clrc
  4761     0F85  0CF2               	rrf	??_LCD_Write_Nibble,f
  4762     0F86  3EFF               	addlw	-1
  4763     0F87  1D03               	skipz
  4764     0F88  2F84               	goto	u2305
  4765     0F89  1872               	btfsc	??_LCD_Write_Nibble,0
  4766     0F8A  2F8C               	goto	u2311
  4767     0F8B  2F90               	goto	u2310
  4768     0F8C                     u2311:
  4769     0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  4770     0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  4771     0F8E  1688               	bsf	8,5	;volatile
  4772     0F8F  2F93               	goto	u2324
  4773     0F90                     u2310:
  4774     0F90  1283               	bcf	3,5	;RP0=0, select bank0
  4775     0F91  1303               	bcf	3,6	;RP1=0, select bank0
  4776     0F92  1288               	bcf	8,5	;volatile
  4777     0F93                     u2324:
  4778     0F93                     l1929:
  4779                           
  4780                           ;./lcd.h: 53:   RD1 = 0;
  4781     0F93  1088               	bcf	8,1	;volatile
  4782     0F94                     l1931:
  4783                           
  4784                           ;./lcd.h: 54:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  4785     0F94  2F95               	nop2	;2 cycle nop
  4786     0F95                     l1933:
  4787                           
  4788                           ;./lcd.h: 55:   RD1 = 1;
  4789     0F95  1283               	bcf	3,5	;RP0=0, select bank0
  4790     0F96  1303               	bcf	3,6	;RP1=0, select bank0
  4791     0F97  1488               	bsf	8,1	;volatile
  4792     0F98                     l1935:
  4793                           
  4794                           ;./lcd.h: 56:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  4795     0F98  2F99               	nop2	;2 cycle nop
  4796     0F99                     l1937:
  4797                           
  4798                           ;./lcd.h: 57:   RD1 = 0;
  4799     0F99  1283               	bcf	3,5	;RP0=0, select bank0
  4800     0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  4801     0F9B  1088               	bcf	8,1	;volatile
  4802     0F9C                     l1939:
  4803                           
  4804                           ;./lcd.h: 58:   _delay((unsigned long)((100)*(8000000/4000000.0)));
  4805     0F9C  3042               	movlw	66
  4806     0F9D  00F2               	movwf	??_LCD_Write_Nibble
  4807     0F9E                     u3477:
  4808     0F9E  0BF2               	decfsz	??_LCD_Write_Nibble,f
  4809     0F9F  2F9E               	goto	u3477
  4810     0FA0  0000               	nop
  4811     0FA1                     l71:
  4812     0FA1  0008               	return
  4813     0FA2                     __end_of_LCD_Write_Nibble:
  4814                           
  4815                           	psect	text24
  4816     0E09                     __ptext24:	
  4817 ;; *************** function _I2C_Init *****************
  4818 ;; Defined at:
  4819 ;;		line 55 in file "code.c"
  4820 ;; Parameters:    Size  Location     Type
  4821 ;;  i2c_clk_freq    4    6[BANK0 ] unsigned long 
  4822 ;; Auto vars:     Size  Location     Type
  4823 ;;		None
  4824 ;; Return value:  Size  Location     Type
  4825 ;;                  1    wreg      void 
  4826 ;; Registers used:
  4827 ;;		wreg, status,2, status,0, pclath, cstack
  4828 ;; Tracked objects:
  4829 ;;		On entry : 0/0
  4830 ;;		On exit  : 0/0
  4831 ;;		Unchanged: 0/0
  4832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4833 ;;      Params:         0       4       0       0       0
  4834 ;;      Locals:         0       0       0       0       0
  4835 ;;      Temps:          0       4       0       0       0
  4836 ;;      Totals:         0       8       0       0       0
  4837 ;;Total ram usage:        8 bytes
  4838 ;; Hardware stack levels used: 1
  4839 ;; Hardware stack levels required when called: 2
  4840 ;; This function calls:
  4841 ;;		___lldiv
  4842 ;; This function is called by:
  4843 ;;		_main
  4844 ;; This function uses a non-reentrant model
  4845 ;;
  4846                           
  4847     0E09                     _I2C_Init:	
  4848                           ;psect for function _I2C_Init
  4849                           
  4850     0E09                     l2221:	
  4851                           ;incstack = 0
  4852                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  4853                           
  4854                           
  4855                           ;code.c: 55: void I2C_Init(uint32_t i2c_clk_freq);code.c: 56: {;code.c: 57:   SSPCON = 0
      +                          x28;
  4856     0E09  3028               	movlw	40
  4857     0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  4858     0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  4859     0E0C  0094               	movwf	20	;volatile
  4860     0E0D                     l2223:
  4861                           
  4862                           ;code.c: 58:   SSPADD = (8000000/(4 * i2c_clk_freq)) - 1;
  4863     0E0D  0853               	movf	I2C_Init@i2c_clk_freq,w
  4864     0E0E  00D7               	movwf	??_I2C_Init
  4865     0E0F  0854               	movf	I2C_Init@i2c_clk_freq+1,w
  4866     0E10  00D8               	movwf	??_I2C_Init+1
  4867     0E11  0855               	movf	I2C_Init@i2c_clk_freq+2,w
  4868     0E12  00D9               	movwf	??_I2C_Init+2
  4869     0E13  0856               	movf	I2C_Init@i2c_clk_freq+3,w
  4870     0E14  00DA               	movwf	??_I2C_Init+3
  4871     0E15  3002               	movlw	2
  4872     0E16                     u2925:
  4873     0E16  1003               	clrc
  4874     0E17  0DD7               	rlf	??_I2C_Init,f
  4875     0E18  0DD8               	rlf	??_I2C_Init+1,f
  4876     0E19  0DD9               	rlf	??_I2C_Init+2,f
  4877     0E1A  0DDA               	rlf	??_I2C_Init+3,f
  4878     0E1B                     u2920:
  4879     0E1B  3EFF               	addlw	-1
  4880     0E1C  1D03               	skipz
  4881     0E1D  2E16               	goto	u2925
  4882     0E1E  085A               	movf	??_I2C_Init+3,w
  4883     0E1F  00F5               	movwf	___lldiv@divisor+3
  4884     0E20  0859               	movf	??_I2C_Init+2,w
  4885     0E21  00F4               	movwf	___lldiv@divisor+2
  4886     0E22  0858               	movf	??_I2C_Init+1,w
  4887     0E23  00F3               	movwf	___lldiv@divisor+1
  4888     0E24  0857               	movf	??_I2C_Init,w
  4889     0E25  00F2               	movwf	___lldiv@divisor
  4890     0E26  3000               	movlw	0
  4891     0E27  00F9               	movwf	___lldiv@dividend+3
  4892     0E28  307A               	movlw	122
  4893     0E29  00F8               	movwf	___lldiv@dividend+2
  4894     0E2A  3012               	movlw	18
  4895     0E2B  00F7               	movwf	___lldiv@dividend+1
  4896     0E2C  3000               	movlw	0
  4897     0E2D  00F6               	movwf	___lldiv@dividend
  4898     0E2E  120A  118A  2766  120A  158A  	fcall	___lldiv
  4899     0E33  0872               	movf	?___lldiv,w
  4900     0E34  3EFF               	addlw	255
  4901     0E35  1683               	bsf	3,5	;RP0=1, select bank1
  4902     0E36  1303               	bcf	3,6	;RP1=0, select bank1
  4903     0E37  0093               	movwf	19	;volatile
  4904     0E38                     l2225:
  4905                           
  4906                           ;code.c: 59:   SSPSTAT = 0;
  4907     0E38  0194               	clrf	20	;volatile
  4908     0E39                     l129:
  4909     0E39  0008               	return
  4910     0E3A                     __end_of_I2C_Init:
  4911                           
  4912                           	psect	text25
  4913     0766                     __ptext25:	
  4914 ;; *************** function ___lldiv *****************
  4915 ;; Defined at:
  4916 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  4917 ;; Parameters:    Size  Location     Type
  4918 ;;  divisor         4    2[COMMON] unsigned long 
  4919 ;;  dividend        4    6[COMMON] unsigned long 
  4920 ;; Auto vars:     Size  Location     Type
  4921 ;;  quotient        4    1[BANK0 ] unsigned long 
  4922 ;;  counter         1    5[BANK0 ] unsigned char 
  4923 ;; Return value:  Size  Location     Type
  4924 ;;                  4    2[COMMON] unsigned long 
  4925 ;; Registers used:
  4926 ;;		wreg, status,2, status,0
  4927 ;; Tracked objects:
  4928 ;;		On entry : 0/0
  4929 ;;		On exit  : 0/0
  4930 ;;		Unchanged: 0/0
  4931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4932 ;;      Params:         8       0       0       0       0
  4933 ;;      Locals:         0       5       0       0       0
  4934 ;;      Temps:          0       1       0       0       0
  4935 ;;      Totals:         8       6       0       0       0
  4936 ;;Total ram usage:       14 bytes
  4937 ;; Hardware stack levels used: 1
  4938 ;; Hardware stack levels required when called: 1
  4939 ;; This function calls:
  4940 ;;		Nothing
  4941 ;; This function is called by:
  4942 ;;		_I2C_Init
  4943 ;; This function uses a non-reentrant model
  4944 ;;
  4945                           
  4946     0766                     ___lldiv:	
  4947                           ;psect for function ___lldiv
  4948                           
  4949     0766                     l2171:	
  4950                           ;incstack = 0
  4951                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4952                           
  4953     0766  3000               	movlw	0
  4954     0767  1283               	bcf	3,5	;RP0=0, select bank0
  4955     0768  1303               	bcf	3,6	;RP1=0, select bank0
  4956     0769  00D1               	movwf	___lldiv@quotient+3
  4957     076A  3000               	movlw	0
  4958     076B  00D0               	movwf	___lldiv@quotient+2
  4959     076C  3000               	movlw	0
  4960     076D  00CF               	movwf	___lldiv@quotient+1
  4961     076E  3000               	movlw	0
  4962     076F  00CE               	movwf	___lldiv@quotient
  4963     0770  0875               	movf	___lldiv@divisor+3,w
  4964     0771  0474               	iorwf	___lldiv@divisor+2,w
  4965     0772  0473               	iorwf	___lldiv@divisor+1,w
  4966     0773  0472               	iorwf	___lldiv@divisor,w
  4967     0774  1903               	skipnz
  4968     0775  2F77               	goto	u2851
  4969     0776  2F78               	goto	u2850
  4970     0777                     u2851:
  4971     0777  2FC5               	goto	l2191
  4972     0778                     u2850:
  4973     0778                     l2173:
  4974     0778  01D2               	clrf	___lldiv@counter
  4975     0779  0AD2               	incf	___lldiv@counter,f
  4976     077A  2F88               	goto	l2177
  4977     077B                     l2175:
  4978     077B  3001               	movlw	1
  4979     077C  00CD               	movwf	??___lldiv
  4980     077D                     u2865:
  4981     077D  1003               	clrc
  4982     077E  0DF2               	rlf	___lldiv@divisor,f
  4983     077F  0DF3               	rlf	___lldiv@divisor+1,f
  4984     0780  0DF4               	rlf	___lldiv@divisor+2,f
  4985     0781  0DF5               	rlf	___lldiv@divisor+3,f
  4986     0782  0BCD               	decfsz	??___lldiv,f
  4987     0783  2F7D               	goto	u2865
  4988     0784  3001               	movlw	1
  4989     0785  00CD               	movwf	??___lldiv
  4990     0786  084D               	movf	??___lldiv,w
  4991     0787  07D2               	addwf	___lldiv@counter,f
  4992     0788                     l2177:
  4993     0788  1FF5               	btfss	___lldiv@divisor+3,7
  4994     0789  2F8B               	goto	u2871
  4995     078A  2F8C               	goto	u2870
  4996     078B                     u2871:
  4997     078B  2F7B               	goto	l2175
  4998     078C                     u2870:
  4999     078C                     l2179:
  5000     078C  3001               	movlw	1
  5001     078D  00CD               	movwf	??___lldiv
  5002     078E                     u2885:
  5003     078E  1003               	clrc
  5004     078F  0DCE               	rlf	___lldiv@quotient,f
  5005     0790  0DCF               	rlf	___lldiv@quotient+1,f
  5006     0791  0DD0               	rlf	___lldiv@quotient+2,f
  5007     0792  0DD1               	rlf	___lldiv@quotient+3,f
  5008     0793  0BCD               	decfsz	??___lldiv,f
  5009     0794  2F8E               	goto	u2885
  5010     0795                     l2181:
  5011     0795  0875               	movf	___lldiv@divisor+3,w
  5012     0796  0279               	subwf	___lldiv@dividend+3,w
  5013     0797  1D03               	skipz
  5014     0798  2FA3               	goto	u2895
  5015     0799  0874               	movf	___lldiv@divisor+2,w
  5016     079A  0278               	subwf	___lldiv@dividend+2,w
  5017     079B  1D03               	skipz
  5018     079C  2FA3               	goto	u2895
  5019     079D  0873               	movf	___lldiv@divisor+1,w
  5020     079E  0277               	subwf	___lldiv@dividend+1,w
  5021     079F  1D03               	skipz
  5022     07A0  2FA3               	goto	u2895
  5023     07A1  0872               	movf	___lldiv@divisor,w
  5024     07A2  0276               	subwf	___lldiv@dividend,w
  5025     07A3                     u2895:
  5026     07A3  1C03               	skipc
  5027     07A4  2FA6               	goto	u2891
  5028     07A5  2FA7               	goto	u2890
  5029     07A6                     u2891:
  5030     07A6  2FB6               	goto	l2187
  5031     07A7                     u2890:
  5032     07A7                     l2183:
  5033     07A7  0872               	movf	___lldiv@divisor,w
  5034     07A8  02F6               	subwf	___lldiv@dividend,f
  5035     07A9  0873               	movf	___lldiv@divisor+1,w
  5036     07AA  1C03               	skipc
  5037     07AB  0F73               	incfsz	___lldiv@divisor+1,w
  5038     07AC  02F7               	subwf	___lldiv@dividend+1,f
  5039     07AD  0874               	movf	___lldiv@divisor+2,w
  5040     07AE  1C03               	skipc
  5041     07AF  0F74               	incfsz	___lldiv@divisor+2,w
  5042     07B0  02F8               	subwf	___lldiv@dividend+2,f
  5043     07B1  0875               	movf	___lldiv@divisor+3,w
  5044     07B2  1C03               	skipc
  5045     07B3  0F75               	incfsz	___lldiv@divisor+3,w
  5046     07B4  02F9               	subwf	___lldiv@dividend+3,f
  5047     07B5                     l2185:
  5048     07B5  144E               	bsf	___lldiv@quotient,0
  5049     07B6                     l2187:
  5050     07B6  3001               	movlw	1
  5051     07B7                     u2905:
  5052     07B7  1003               	clrc
  5053     07B8  0CF5               	rrf	___lldiv@divisor+3,f
  5054     07B9  0CF4               	rrf	___lldiv@divisor+2,f
  5055     07BA  0CF3               	rrf	___lldiv@divisor+1,f
  5056     07BB  0CF2               	rrf	___lldiv@divisor,f
  5057     07BC  3EFF               	addlw	-1
  5058     07BD  1D03               	skipz
  5059     07BE  2FB7               	goto	u2905
  5060     07BF                     l2189:
  5061     07BF  3001               	movlw	1
  5062     07C0  02D2               	subwf	___lldiv@counter,f
  5063     07C1  1D03               	btfss	3,2
  5064     07C2  2FC4               	goto	u2911
  5065     07C3  2FC5               	goto	u2910
  5066     07C4                     u2911:
  5067     07C4  2F8C               	goto	l2179
  5068     07C5                     u2910:
  5069     07C5                     l2191:
  5070     07C5  0851               	movf	___lldiv@quotient+3,w
  5071     07C6  00F5               	movwf	?___lldiv+3
  5072     07C7  0850               	movf	___lldiv@quotient+2,w
  5073     07C8  00F4               	movwf	?___lldiv+2
  5074     07C9  084F               	movf	___lldiv@quotient+1,w
  5075     07CA  00F3               	movwf	?___lldiv+1
  5076     07CB  084E               	movf	___lldiv@quotient,w
  5077     07CC  00F2               	movwf	?___lldiv
  5078     07CD                     l383:
  5079     07CD  0008               	return
  5080     07CE                     __end_of___lldiv:
  5081                           
  5082                           	psect	text26
  5083     0CE8                     __ptext26:	
  5084 ;; *************** function _EXT *****************
  5085 ;; Defined at:
  5086 ;;		line 46 in file "code.c"
  5087 ;; Parameters:    Size  Location     Type
  5088 ;;		None
  5089 ;; Auto vars:     Size  Location     Type
  5090 ;;		None
  5091 ;; Return value:  Size  Location     Type
  5092 ;;                  1    wreg      void 
  5093 ;; Registers used:
  5094 ;;		None
  5095 ;; Tracked objects:
  5096 ;;		On entry : 0/0
  5097 ;;		On exit  : 0/0
  5098 ;;		Unchanged: 0/0
